TotalSales,ORDER_DATE,pizza_category,pizza_size,TotalOrders
268,28-01-2015,Supreme,L,13
148,28-01-2015,Supreme,M,9
151,28-01-2015,Chicken,M,9
197,28-01-2015,Veggie,L,10
145,28-01-2015,Veggie,M,9
60,28-01-2015,Veggie,S,5
252,28-01-2015,Classic,L,13
51,28-01-2015,Classic,XL,2
13,28-01-2015,Chicken,S,1
353,29-01-2015,Chicken,L,17
371,29-01-2015,Veggie,L,17
268,29-01-2015,Supreme,L,11
102,29-01-2015,Chicken,S,8
62,29-01-2015,Veggie,M,4
104,29-01-2015,Classic,M,7
75,29-01-2015,Classic,S,7
86,29-01-2015,Supreme,S,6
180,29-01-2015,Supreme,M,11
51,29-01-2015,Classic,XL,2
84,29-01-2015,Chicken,M,5
212,29-01-2015,Classic,L,12
99,29-01-2015,Veggie,S,8
195,30-01-2015,Classic,M,13
270,30-01-2015,Chicken,L,13
202,30-01-2015,Veggie,M,13
198,30-01-2015,Supreme,M,12
126,30-01-2015,Classic,S,11
288,30-01-2015,Supreme,L,14
136,30-01-2015,Supreme,S,10
156,30-01-2015,Classic,L,8
76,30-01-2015,Chicken,S,6
173,30-01-2015,Veggie,L,9
251,30-01-2015,Chicken,M,15
148,30-01-2015,Veggie,S,12
51,30-01-2015,Classic,XL,2
206,31-01-2015,Veggie,M,13
210,31-01-2015,Supreme,S,16
51,31-01-2015,Classic,XL,2
230,31-01-2015,Supreme,M,14
187,31-01-2015,Chicken,L,9
201,31-01-2015,Chicken,M,12
247,31-01-2015,Supreme,L,12
185,31-01-2015,Classic,S,16
366,31-01-2015,Veggie,L,17
313,31-01-2015,Classic,L,16
172,31-01-2015,Classic,M,12
37,31-01-2015,Veggie,S,3
13,31-01-2015,Chicken,S,1
312,01-02-2015,Classic,S,25
275,01-02-2015,Classic,M,18
194,01-02-2015,Classic,L,10
346,01-02-2015,Veggie,L,18
171,01-02-2015,Supreme,S,11
110,01-02-2015,Veggie,S,9
456,01-02-2015,Chicken,L,22
262,01-02-2015,Supreme,M,16
475,01-02-2015,Supreme,L,23
89,01-02-2015,Chicken,S,7
112,01-02-2015,Veggie,M,7
335,01-02-2015,Chicken,M,20
51,01-02-2015,Classic,XL,2
218,02-02-2015,Chicken,M,13
175,02-02-2015,Veggie,M,10
249,02-02-2015,Chicken,L,12
121,02-02-2015,Veggie,S,9
262,02-02-2015,Supreme,M,16
269,02-02-2015,Classic,L,15
202,02-02-2015,Classic,S,18
295,02-02-2015,Veggie,L,15
114,02-02-2015,Classic,M,8
89,02-02-2015,Chicken,S,7
148,02-02-2015,Supreme,S,11
187,02-02-2015,Supreme,L,9
517,03-02-2015,Veggie,L,24
188,03-02-2015,Classic,M,13
172,03-02-2015,Supreme,S,12
97,03-02-2015,Veggie,S,8
241,03-02-2015,Classic,S,18
290,03-02-2015,Supreme,L,14
230,03-02-2015,Supreme,M,14
174,03-02-2015,Classic,L,9
162,03-02-2015,Veggie,M,10
187,03-02-2015,Chicken,L,9
168,03-02-2015,Chicken,M,10
115,03-02-2015,Chicken,S,9
76,03-02-2015,Classic,XL,3
151,04-02-2015,Classic,L,8
148,04-02-2015,Supreme,M,8
115,04-02-2015,Chicken,S,9
183,04-02-2015,Supreme,S,12
204,04-02-2015,Classic,S,18
186,04-02-2015,Supreme,L,9
213,04-02-2015,Classic,M,14
151,04-02-2015,Chicken,M,9
110,04-02-2015,Veggie,S,9
421,04-02-2015,Veggie,L,21
228,04-02-2015,Chicken,L,11
98,04-02-2015,Veggie,M,6
26,04-02-2015,Classic,XL,1
184,05-02-2015,Classic,S,16
326,05-02-2015,Classic,L,18
249,05-02-2015,Chicken,L,12
141,05-02-2015,Veggie,M,8
214,05-02-2015,Supreme,M,13
151,05-02-2015,Chicken,M,9
150,05-02-2015,Classic,M,10
330,05-02-2015,Supreme,L,16
182,05-02-2015,Supreme,S,12
72,05-02-2015,Veggie,S,6
192,05-02-2015,Veggie,L,10
26,05-02-2015,Chicken,S,2
289,06-02-2015,Veggie,L,15
371,06-02-2015,Supreme,L,18
199,06-02-2015,Classic,L,11
253,06-02-2015,Classic,S,21
252,06-02-2015,Classic,M,17
208,06-02-2015,Veggie,M,13
270,06-02-2015,Chicken,L,13
158,06-02-2015,Supreme,S,11
201,06-02-2015,Chicken,M,12
38,06-02-2015,Chicken,S,3
148,06-02-2015,Supreme,M,9
98,06-02-2015,Veggie,S,8
26,06-02-2015,Classic,XL,1
151,07-02-2015,Classic,L,8
238,07-02-2015,Veggie,M,15
285,07-02-2015,Chicken,M,16
162,07-02-2015,Classic,S,14
102,07-02-2015,Chicken,S,8
128,07-02-2015,Classic,M,8
181,07-02-2015,Supreme,M,11
249,07-02-2015,Chicken,L,12
120,07-02-2015,Veggie,S,10
310,07-02-2015,Supreme,L,15
134,07-02-2015,Supreme,S,9
26,07-02-2015,Classic,XL,1
152,07-02-2015,Veggie,L,8
234,08-02-2015,Veggie,L,12
218,08-02-2015,Classic,L,12
208,08-02-2015,Chicken,L,10
216,08-02-2015,Classic,S,18
83,08-02-2015,Classic,M,6
147,08-02-2015,Supreme,S,10
374,08-02-2015,Supreme,L,18
201,08-02-2015,Chicken,M,11
98,08-02-2015,Veggie,S,8
50,08-02-2015,Veggie,M,3
76,08-02-2015,Chicken,S,6
132,08-02-2015,Supreme,M,8
223,09-02-2015,Veggie,M,14
240,09-02-2015,Classic,S,20
51,09-02-2015,Classic,XL,2
218,09-02-2015,Chicken,M,13
198,09-02-2015,Supreme,M,12
270,09-02-2015,Veggie,L,14
311,09-02-2015,Chicken,L,14
185,09-02-2015,Supreme,L,9
148,09-02-2015,Classic,M,10
74,09-02-2015,Supreme,S,6
104,09-02-2015,Classic,L,6
134,09-02-2015,Veggie,S,11
38,09-02-2015,Chicken,S,3
249,10-02-2015,Chicken,L,11
192,10-02-2015,Classic,L,10
290,10-02-2015,Supreme,L,14
126,10-02-2015,Classic,S,11
102,10-02-2015,Chicken,S,8
114,10-02-2015,Supreme,M,7
112,10-02-2015,Veggie,M,7
244,10-02-2015,Supreme,S,16
310,10-02-2015,Veggie,L,16
161,10-02-2015,Classic,M,11
97,10-02-2015,Veggie,S,8
34,10-02-2015,Chicken,M,2
26,10-02-2015,Classic,XL,1
74,11-02-2015,Veggie,S,6
251,11-02-2015,Classic,L,14
433,11-02-2015,Veggie,L,23
142,11-02-2015,Classic,M,9
260,11-02-2015,Classic,S,23
168,11-02-2015,Chicken,M,9
115,11-02-2015,Chicken,S,9
252,11-02-2015,Veggie,M,16
185,11-02-2015,Supreme,L,9
124,11-02-2015,Supreme,S,10
249,11-02-2015,Chicken,L,12
180,11-02-2015,Supreme,M,11
26,11-02-2015,Classic,XL,1
89,12-02-2015,Chicken,S,7
305,12-02-2015,Veggie,L,16
272,12-02-2015,Classic,M,18
193,12-02-2015,Supreme,S,11
177,12-02-2015,Veggie,M,10
151,12-02-2015,Chicken,M,9
115,12-02-2015,Supreme,M,7
166,12-02-2015,Chicken,L,8
267,12-02-2015,Supreme,L,12
142,12-02-2015,Classic,S,12
220,12-02-2015,Classic,L,12
61,12-02-2015,Veggie,S,5
76,13-02-2015,Classic,XL,3
151,13-02-2015,Chicken,M,9
249,13-02-2015,Veggie,L,13
268,13-02-2015,Supreme,L,13
560,13-02-2015,Chicken,L,26
265,13-02-2015,Classic,L,15
312,13-02-2015,Supreme,M,17
84,13-02-2015,Veggie,S,7
231,13-02-2015,Classic,S,20
159,13-02-2015,Supreme,S,11
82,13-02-2015,Veggie,M,5
204,13-02-2015,Classic,M,14
36,13-02-2015,Classic,XXL,1
76,13-02-2015,Chicken,S,6
214,14-02-2015,Supreme,M,12
226,14-02-2015,Supreme,L,11
306,14-02-2015,Veggie,L,16
164,14-02-2015,Classic,S,14
140,14-02-2015,Classic,M,9
353,14-02-2015,Chicken,L,17
148,14-02-2015,Supreme,S,11
208,14-02-2015,Veggie,M,12
120,14-02-2015,Veggie,S,10
89,14-02-2015,Chicken,S,7
115,14-02-2015,Classic,L,6
134,14-02-2015,Chicken,M,8
102,14-02-2015,Classic,XL,4
184,15-02-2015,Classic,L,10
89,15-02-2015,Chicken,S,7
196,15-02-2015,Classic,M,13
270,15-02-2015,Veggie,L,14
394,15-02-2015,Chicken,L,19
180,15-02-2015,Supreme,M,11
166,15-02-2015,Supreme,L,8
176,15-02-2015,Veggie,M,11
114,15-02-2015,Classic,S,10
151,15-02-2015,Chicken,M,9
110,15-02-2015,Supreme,S,8
86,15-02-2015,Veggie,S,7
26,15-02-2015,Classic,XL,1
60,16-02-2015,Veggie,S,5
130,16-02-2015,Classic,M,9
291,16-02-2015,Veggie,L,15
199,16-02-2015,Classic,S,18
186,16-02-2015,Supreme,L,9
284,16-02-2015,Classic,L,15
249,16-02-2015,Chicken,L,11
168,16-02-2015,Chicken,M,10
76,16-02-2015,Chicken,S,6
99,16-02-2015,Supreme,M,6
79,16-02-2015,Veggie,M,5
26,16-02-2015,Classic,XL,1
87,16-02-2015,Supreme,S,7
36,16-02-2015,Classic,XXL,1
222,17-02-2015,Classic,M,15
279,17-02-2015,Supreme,M,17
95,17-02-2015,Veggie,L,5
115,17-02-2015,Chicken,S,9
227,17-02-2015,Supreme,L,11
184,17-02-2015,Chicken,M,11
226,17-02-2015,Classic,L,12
311,17-02-2015,Chicken,L,14
135,17-02-2015,Classic,S,12
50,17-02-2015,Supreme,S,4
97,17-02-2015,Veggie,S,8
129,17-02-2015,Veggie,M,8
51,17-02-2015,Classic,XL,2
253,18-02-2015,Veggie,L,13
218,18-02-2015,Chicken,M,13
311,18-02-2015,Chicken,L,15
236,18-02-2015,Veggie,M,13
227,18-02-2015,Classic,S,20
97,18-02-2015,Veggie,S,8
234,18-02-2015,Classic,L,14
269,18-02-2015,Supreme,L,13
220,18-02-2015,Supreme,S,15
128,18-02-2015,Chicken,S,9
168,18-02-2015,Classic,M,11
230,18-02-2015,Supreme,M,14
51,18-02-2015,Classic,XL,2
145,19-02-2015,Classic,S,13
209,19-02-2015,Veggie,M,13
353,19-02-2015,Veggie,L,18
330,19-02-2015,Supreme,L,16
123,19-02-2015,Supreme,S,9
168,19-02-2015,Chicken,M,10
160,19-02-2015,Classic,M,11
82,19-02-2015,Supreme,M,5
76,19-02-2015,Chicken,S,6
111,19-02-2015,Classic,L,6
187,19-02-2015,Chicken,L,9
85,19-02-2015,Veggie,S,6
352,20-02-2015,Veggie,L,17
234,20-02-2015,Supreme,S,15
498,20-02-2015,Chicken,L,23
122,20-02-2015,Veggie,S,10
264,20-02-2015,Classic,L,15
175,20-02-2015,Veggie,M,11
149,20-02-2015,Classic,S,13
310,20-02-2015,Supreme,L,14
248,20-02-2015,Classic,M,17
197,20-02-2015,Supreme,M,12
166,20-02-2015,Chicken,S,12
151,20-02-2015,Chicken,M,9
26,20-02-2015,Classic,XL,1
110,21-02-2015,Veggie,S,9
245,21-02-2015,Classic,S,20
233,21-02-2015,Classic,L,12
184,21-02-2015,Chicken,M,11
290,21-02-2015,Chicken,L,13
64,21-02-2015,Chicken,S,5
205,21-02-2015,Supreme,L,10
84,21-02-2015,Classic,M,6
194,21-02-2015,Veggie,M,12
337,21-02-2015,Veggie,L,17
82,21-02-2015,Supreme,M,5
83,21-02-2015,Supreme,S,4
169,22-02-2015,Classic,S,15
105,22-02-2015,Classic,M,7
249,22-02-2015,Chicken,L,11
145,22-02-2015,Supreme,L,7
180,22-02-2015,Supreme,M,8
85,22-02-2015,Veggie,S,7
152,22-02-2015,Classic,L,8
100,22-02-2015,Chicken,M,6
62,22-02-2015,Supreme,S,5
51,22-02-2015,Classic,XL,2
64,22-02-2015,Chicken,S,5
65,22-02-2015,Veggie,M,4
153,22-02-2015,Veggie,L,8
310,23-02-2015,Supreme,L,15
311,23-02-2015,Chicken,L,13
182,23-02-2015,Classic,S,16
51,23-02-2015,Chicken,S,4
163,23-02-2015,Classic,M,11
168,23-02-2015,Chicken,M,10
97,23-02-2015,Veggie,S,8
244,23-02-2015,Classic,L,13
111,23-02-2015,Supreme,S,8
317,23-02-2015,Veggie,L,16
64,23-02-2015,Veggie,M,4
99,23-02-2015,Supreme,M,5
51,23-02-2015,Classic,XL,2
190,24-02-2015,Classic,L,10
196,24-02-2015,Classic,M,14
301,24-02-2015,Veggie,L,16
150,24-02-2015,Classic,S,13
269,24-02-2015,Supreme,L,13
134,24-02-2015,Chicken,M,8
233,24-02-2015,Supreme,S,16
270,24-02-2015,Chicken,L,13
79,24-02-2015,Veggie,M,5
76,24-02-2015,Chicken,S,6
197,24-02-2015,Supreme,M,11
74,24-02-2015,Veggie,S,6
26,24-02-2015,Classic,XL,1
360,25-02-2015,Veggie,L,18
223,25-02-2015,Classic,S,18
168,25-02-2015,Chicken,M,10
128,25-02-2015,Chicken,S,10
208,25-02-2015,Chicken,L,10
109,25-02-2015,Veggie,S,9
206,25-02-2015,Veggie,M,13
172,25-02-2015,Classic,L,9
177,25-02-2015,Classic,M,11
229,25-02-2015,Supreme,M,14
75,25-02-2015,Supreme,S,6
26,25-02-2015,Classic,XL,1
36,25-02-2015,Classic,XXL,1
227,25-02-2015,Supreme,L,11
190,26-02-2015,Classic,S,17
124,26-02-2015,Supreme,S,10
110,26-02-2015,Veggie,S,9
278,26-02-2015,Classic,L,15
226,26-02-2015,Supreme,L,11
181,26-02-2015,Supreme,M,9
331,26-02-2015,Veggie,L,16
51,26-02-2015,Classic,XL,2
114,26-02-2015,Veggie,M,7
187,26-02-2015,Chicken,L,9
201,26-02-2015,Chicken,M,12
204,26-02-2015,Classic,M,14
64,26-02-2015,Chicken,S,5
246,27-02-2015,Classic,S,22
162,27-02-2015,Supreme,S,13
498,27-02-2015,Chicken,L,23
214,27-02-2015,Supreme,M,13
151,27-02-2015,Classic,M,10
330,27-02-2015,Veggie,L,17
414,27-02-2015,Supreme,L,20
51,27-02-2015,Chicken,S,4
320,27-02-2015,Classic,L,17
190,27-02-2015,Veggie,M,12
151,27-02-2015,Chicken,M,9
133,27-02-2015,Veggie,S,11
263,28-02-2015,Supreme,M,16
187,28-02-2015,Chicken,L,9
102,28-02-2015,Chicken,S,8
191,28-02-2015,Veggie,M,12
145,28-02-2015,Veggie,S,12
266,28-02-2015,Classic,L,15
111,28-02-2015,Supreme,S,8
248,28-02-2015,Supreme,L,12
187,28-02-2015,Classic,S,16
419,28-02-2015,Veggie,L,21
102,28-02-2015,Classic,XL,4
218,28-02-2015,Chicken,M,13
101,28-02-2015,Classic,M,7
86,01-03-2015,Classic,M,6
64,01-03-2015,Chicken,S,5
290,01-03-2015,Veggie,L,15
148,01-03-2015,Supreme,M,9
228,01-03-2015,Chicken,L,11
110,01-03-2015,Veggie,S,9
100,01-03-2015,Chicken,M,6
168,01-03-2015,Classic,S,15
82,01-03-2015,Supreme,L,4
110,01-03-2015,Veggie,M,7
137,01-03-2015,Classic,L,8
49,01-03-2015,Supreme,S,3
26,01-03-2015,Classic,XL,1
158,02-03-2015,Classic,S,14
134,02-03-2015,Chicken,M,8
214,02-03-2015,Supreme,M,13
115,02-03-2015,Chicken,S,9
317,02-03-2015,Veggie,L,16
97,02-03-2015,Classic,L,5
114,02-03-2015,Veggie,M,7
394,02-03-2015,Chicken,L,19
393,02-03-2015,Supreme,L,19
